"","L","R"
"1","CXCL1","CXCR2"
"2","CXCL2","CXCR2"
"3","CXCL3","CXCR2"
"4","CXCL5","CXCR2"
"5","PPBP","CXCR2"
"6","CXCL6","CXCR2"
"7","CXCL8","CXCR2"
"8","CXCL6","CXCR1"
"9","CXCL8","CXCR1"
"10","CXCL9","CXCR3"
"11","CXCL10","CXCR3"
"12","CXCL11","CXCR3"
"13","CXCL12","CXCR4"
"14","CXCL13","CXCR5"
"15","CXCL16","CXCR6"
"16","XCL1","XCR1"
"17","XCL2","XCR1"
"18","CX3CL1","CX3CR1"
"19","CCL20","CCR6"
"20","CCL25","CCR9"
"21","CCL17","CCR4"
"22","CCL22","CCR4"
"23","CCL19","CCR7"
"24","CCL21","CCR7"
"25","CCL2","CCR2"
"26","CCL4L1","CCR5"
"27","CCL3L3","CCR5"
"28","CCL13","CCR2"
"29","CCL13","CCR3"
"30","CCL7","CCR2"
"31","CCL7","CCR1"
"32","CCL5","CCR5"
"33","CCL5","CCR1"
"34","CCL5","CCR3"
"35","CCL14","CCR1"
"36","CCL16","CCR1"
"37","CCL23","CCR1"
"38","CCL15","CCR1"
"39","CCL15","CCR3"
"40","CCL8","CCR3"
"41","CCL11","CCR3"
"42","CCL24","CCR3"
"43","CCL26","CCR3"
"44","CCL28","CCR3"
"45","CCL28","CCR10"
"46","CCL27","CCR10"
"47","IL6","IL6ST"
"48","IL6","IL6R"
"49","IL11","IL11RA"
"50","IL11","IL6ST"
"51","OSM","LIFR"
"52","OSM","IL6ST"
"53","OSM","OSMR"
"54","LIF","LIFR"
"55","LIF","IL6ST"
"56","CNTF","CNTFR"
"57","CNTF","LIFR"
"58","CNTF","IL6ST"
"59","CLCF1","CNTFR"
"60","CLCF1","LIFR"
"61","CLCF1","IL6ST"
"62","CTF1","LIFR"
"63","CTF1","IL6ST"
"64","CSF3","CSF3R"
"65","LEP","LEPR"
"66","IL4","IL13RA1"
"67","IL4","IL4R"
"68","IL13","IL13RA1"
"69","IL13","IL4R"
"70","IL12A","IL12RB2"
"71","IL12A","IL12RB1"
"72","IL23A","IL12RB1"
"73","IL23A","IL23R"
"74","CSF2","CSF2RB"
"75","CSF2","CSF2RA"
"76","IL3","IL3RA"
"77","IL3","CSF2RB"
"78","IL5","IL5RA"
"79","IL5","CSF2RB"
"80","IL2","IL2RG"
"81","IL2","IL2RB"
"82","IL2","IL2RA"
"83","IL4","IL2RG"
"84","IL7","IL7R"
"85","IL7","IL2RG"
"86","IL9","IL9R"
"87","IL9","IL2RG"
"88","IL15","IL2RG"
"89","IL15","IL15RA"
"90","IL15","IL2RB"
"91","IL21","IL2RG"
"92","IL21","IL21R"
"93","TSLP","CRLF2"
"94","TSLP","IL7R"
"95","EPO","EPOR"
"96","GH1","GHR"
"97","GH2","GHR"
"98","PRL","PRLR"
"99","THPO","MPL"
"100","PDGFC","PDGFRA"
"101","PDGFA","PDGFRA"
"102","PDGFA","PDGFRB"
"103","PDGFB","PDGFRA"
"104","PDGFB","PDGFRB"
"105","VEGFB","FLT1"
"106","VEGFA","FLT1"
"107","VEGFA","KDR"
"108","VEGFD","KDR"
"109","VEGFD","FLT4"
"110","HGF","MET"
"111","EGF","EGFR"
"112","CSF1","CSF1R"
"113","KITLG","KIT"
"114","FLT3LG","FLT3"
"115","IFNA1","IFNAR2"
"116","IFNA1","IFNAR1"
"117","IFNB1","IFNAR2"
"118","IFNB1","IFNAR1"
"119","IFNW1","IFNAR2"
"120","IFNW1","IFNAR1"
"121","IFNK","IFNAR2"
"122","IFNK","IFNAR1"
"123","IFNE","IFNAR2"
"124","IFNE","IFNAR1"
"125","IFNG","IFNGR2"
"126","IFNG","IFNGR1"
"127","IL10","IL10RB"
"128","IL10","IL10RA"
"129","IL19","IL20RA"
"130","IL20","IL20RA"
"131","IL20","IL22RA1"
"132","IL24","IL20RA"
"133","IL24","IL22RA1"
"134","IL22","IL10RB"
"135","IL22","IL22RA1"
"136","IL22","IL22RA2"
"137","IFNL2","IL10RB"
"138","IFNL2","IFNLR1"
"139","IFNL3","IL10RB"
"140","IFNL3","IFNLR1"
"141","IFNL1","IL10RB"
"142","IFNL1","IFNLR1"
"143","TNFSF10","TNFRSF10A"
"144","TNFSF10","TNFRSF10B"
"145","TNFSF10","TNFRSF10C"
"146","TNFSF10","TNFRSF10D"
"147","TNFSF10","TNFRSF11B"
"148","TNFSF11","TNFRSF11B"
"149","TNFSF11","TNFRSF11A"
"150","TNFSF12","TNFRSF12A"
"151","TNF","TNFRSF1B"
"152","TNF","TNFRSF1A"
"153","LTA","TNFRSF1B"
"154","LTA","TNFRSF1A"
"155","LTA","LTBR"
"156","LTA","TNFRSF14"
"157","LTB","LTBR"
"158","TNFSF14","LTBR"
"159","TNFSF14","TNFRSF14"
"160","TNFSF14","TNFRSF6B"
"161","FASLG","TNFRSF6B"
"162","FASLG","FAS"
"163","CD40LG","CD40"
"164","CD70","CD27"
"165","TNFSF8","TNFRSF8"
"166","TNFSF9","TNFRSF9"
"167","TNFSF4","TNFRSF4"
"168","TNFSF18","TNFRSF18"
"169","TNFSF13","TNFRSF17"
"170","TNFSF13","TNFRSF13B"
"171","TNFSF13B","TNFRSF17"
"172","TNFSF13B","TNFRSF13B"
"173","TNFSF13B","TNFRSF13C"
"174","EDA","EDAR"
"175","EDA","EDA2R"
"176","TGFB1","TGFBR1"
"177","TGFB1","TGFBR2"
"178","TGFB2","TGFBR1"
"179","TGFB2","TGFBR2"
"180","TGFB3","TGFBR1"
"181","TGFB3","TGFBR2"
"182","INHBA","ACVR1"
"183","INHBA","ACVR2A"
"184","INHBA","ACVR1B"
"185","INHBA","ACVR2B"
"186","INHBB","ACVR1"
"187","INHBB","ACVR2A"
"188","INHBB","ACVR1B"
"189","INHBB","ACVR2B"
"190","INHBC","ACVR1"
"191","INHBC","ACVR2A"
"192","INHBC","ACVR1B"
"193","INHBC","ACVR2B"
"194","INHBE","ACVR1"
"195","INHBE","ACVR2A"
"196","INHBE","ACVR1B"
"197","INHBE","ACVR2B"
"198","AMH","ACVR1"
"199","AMH","AMHR2"
"200","BMP2","ACVR1"
"201","BMP2","BMPR2"
"202","BMP2","BMPR1B"
"203","BMP2","BMPR1A"
"204","BMP7","BMPR1B"
"205","BMP7","ACVR2A"
"206","GDF5","BMPR1A"
"207","GDF5","ACVR2A"
"208","IL1A","IL1RAP"
"209","IL1A","IL1R1"
"210","IL1A","IL1R2"
"211","IL1B","IL1RAP"
"212","IL1B","IL1R1"
"213","IL1B","IL1R2"
"214","IL18","IL18RAP"
"215","IL18","IL18R1"
"216","CXCL11","ACKR3"
"217","CXCL12","ACKR3"
"218","CCL1","CCR8"
"219","IL25","IL17RB"
"220","IL25","IL17RA"
"221","IL17A","IL17RA"
"222","IL17A","IL17RC"
"223","IL17F","IL17RA"
"224","IL17F","IL17RC"
"225","IL17C","IL17RA"
"226","IL17C","IL17RE"
"227","IL17B","IL17RB"
"228","CD58","CD2"
"229","CD80","CD28"
"230","CD80","CTLA4"
"231","CD86","CD28"
"232","CD86","CTLA4"
"233","HLA-A","CD8A"
"234","CD274","PDCD1"
"235","PDCD1LG2","PDCD1"
"237","ITGB2","CD226"
"238","ITGAL","CD226"
"239","ITGB2","ICAM1"
"240","ITGAL","ICAM1"
"241","ICAM1","ITGB2"
"242","ICAM1","ITGAL"
"243","CD28","CD80"
"244","ITGAM","ICAM1"
"245","ITGB1","VCAM1"
"246","ITGA4","VCAM1"
"247","ITGA9","VCAM1"
"248","SELPLG","SELP"
"249","SELPLG","SELE"
"250","PECAM1","PECAM1"
"251","PVR","CD226"
"252","NECTIN2","CD226"
"253","CNTN1","NRCAM"
"254","NCAM1","NCAM1"
"255","L1CAM","L1CAM"
"256","NECTIN1","NECTIN1"
"257","ALCAM","CD6"
"258","PTPRC","CD22"
"259","CD40","CD40LG"
"260","F11R","F11R"
"261","JAM2","JAM2"
"262","JAM3","JAM2"
"263","JAM2","JAM3"
"264","JAM3","JAM3"
"265","JAM3","ITGB2"
"266","JAM3","ITGAM"
"267","SELP","SELPLG"
"268","ICAM2","ITGB2"
"269","ICAM2","ITGAL"
"270","F11R","ITGB2"
"271","F11R","ITGAL"
"272","ICAM3","ITGB2"
"273","ICAM3","ITGAL"
"274","ICAM2","ITGAM"
"275","JAM2","ITGB1"
"276","JAM2","ITGA4"
"277","VCAM1","ITGB7"
"278","VCAM1","ITGA4"
"279","MADCAM1","ITGB7"
"280","MADCAM1","ITGA4"
"281","SELL","MADCAM1"
"282","CD34","SELL"
"283","SELE","GLG1"
"284","NECTIN3","NECTIN1"
"285","L1CAM","NCAM1"
"286","CADM1","CADM1"
"287","CADM3","CADM3"
"288","PTPRM","PTPRM"
"289","CNTN2","L1CAM"
"290","CNTN2","CNTNAP2"
"291","NECTIN2","NECTIN3"
"292","CD80","CD274"
"293","PVR","TIGIT"
"294","NECTIN2","TIGIT"
"295","CD274","CD80"
"296","NECTIN3","TIGIT"
"297","F11R","JAM2"
"298","F11R","JAM3"
"299","LRRC4C","NTNG1"
"300","LRRC4","NTNG2"
"301","LRRC4B","PTPRF"
"302","CGA","FSHR"
"303","CGA","LHCGR"
"304","CGA","TSHR"
"305","CSH1","GHR"
"308","COL1A1","ITGB1"
"309","COL1A1","ITGA1"
"310","LAMC3","ITGB1"
"311","LAMC3","ITGA1"
"312","COL1A1","ITGA2"
"313","LAMC3","ITGA2"
"314","CHAD","ITGA2"
"315","CHAD","ITGB1"
"316","LAMC3","ITGA3"
"317","RELN","ITGA3"
"318","RELN","ITGB1"
"319","COMP","ITGA3"
"320","COMP","ITGB1"
"321","COL1A1","ITGA3"
"322","FN1","ITGA3"
"323","FN1","ITGB1"
"324","FN1","ITGA4"
"325","SPP1","ITGA4"
"326","SPP1","ITGB1"
"327","FN1","ITGA5"
"328","LAMC3","ITGA6"
"329","LAMC3","ITGA7"
"330","FN1","ITGA8"
"331","VTN","ITGB1"
"332","VTN","ITGA8"
"333","TNC","ITGB1"
"334","TNC","ITGA8"
"335","TNC","ITGA9"
"336","SPP1","ITGA9"
"337","COL1A1","ITGA9"
"338","LAMC3","ITGA9"
"339","COL1A1","ITGA10"
"340","COL1A1","ITGA11"
"341","FN1","ITGAV"
"342","SPP1","ITGAV"
"343","VTN","ITGAV"
"344","FN1","ITGB7"
"345","VTN","ITGB3"
"346","FN1","ITGB3"
"347","VWF","ITGAV"
"348","VWF","ITGB3"
"349","SPP1","ITGB3"
"350","TNC","ITGAV"
"351","TNC","ITGB3"
"352","IBSP","ITGAV"
"353","IBSP","ITGB3"
"354","COMP","ITGAV"
"355","COMP","ITGB3"
"356","VTN","ITGA2B"
"357","FN1","ITGA2B"
"358","VWF","ITGA2B"
"359","COMP","ITGA2B"
"360","VTN","ITGB5"
"361","IBSP","ITGB5"
"362","SPP1","ITGB5"
"363","FN1","ITGB6"
"364","TNC","ITGB6"
"365","COL1A1","ITGAV"
"366","COL1A1","ITGB8"
"367","FN1","ITGB8"
"368","LAMC3","ITGAV"
"369","LAMC3","ITGB8"
"370","VTN","ITGB8"
"371","LAMC3","ITGB4"
"372","COL1A1","CD44"
"373","FN1","CD44"
"374","LAMC3","CD44"
"375","COL1A1","SDC1"
"376","FN1","SDC1"
"377","COMP","SDC1"
"378","TNC","SDC1"
"379","COMP","CD36"
"380","VWF","GP9"
"381","VWF","GP1BB"
"382","VWF","GP1BA"
"383","COL1A1","GP6"
"384","LAMC3","DAG1"
"385","AGRN","DAG1"
"386","HSPG2","DAG1"
"387","COMP","CD47"
"388","C3","C3AR1"
"389","ADM2","CALCR"
"390","CALCB","CALCR"
"391","IAPP","CALCR"
"392","CALCA","CALCR"
"393","ADM","MRGPRX2"
"394","ADM","GPR182"
"395","ADM","CALCR"
"396","CORT","SSTR1"
"397","CORT","SSTR4"
"398","CORT","SSTR5"
"399","CORT","SSTR3"
"400","CORT","SSTR2"
"401","CORT","MRGPRX2"
"402","SST","SSTR1"
"403","SST","SSTR4"
"404","SST","SSTR5"
"405","SST","SSTR3"
"406","SST","SSTR2"
"409","RSPO1","LGR4"
"410","RSPO1","LGR6"
"411","RSPO1","LGR5"
"412","RSPO4","LGR4"
"413","RSPO4","LGR6"
"414","RSPO4","LGR5"
"415","RSPO3","LGR4"
"416","RSPO3","LGR6"
"417","RSPO3","LGR5"
"418","RSPO2","LGR4"
"419","RSPO2","LGR6"
"420","RSPO2","LGR5"
"421","CALM1","CNGA2"
"422","CALM1","PDE1C"
"423","CALM1","PDE1B"
"424","CALM1","MYLK"
"425","CALM1","MYLK2"
"426","CALM1","PDE1A"
"427","CALM3","CNGA2"
"428","CALM3","PDE1C"
"429","CALM3","PDE1B"
"430","CALM3","MYLK"
"431","CALM3","MYLK2"
"432","CALM3","PDE1A"
"433","CALM2","CNGA2"
"434","CALM2","PDE1C"
"435","CALM2","PDE1B"
"436","CALM2","MYLK"
"437","CALM2","MYLK2"
"438","CALM2","PDE1A"
"439","INSL3","RXFP2"
"440","RLN1","RXFP1"
"441","RLN1","RXFP2"
"442","RLN2","RXFP1"
"443","RLN2","RXFP2"
"444","RLN3","RXFP3"
"445","RLN3","RXFP4"
"446","RLN3","RXFP1"
"447","RLN3","RXFP2"
"448","INSL5","RXFP3"
"449","INSL5","RXFP4"
"450","RARRES2","CMKLR1"
"451","RARRES2","GPR1"
"452","QRFP","QRFPR"
"453","ALOX5AP","ALOX5"
"454","APLN","APLNR"
"455","LHB","LHCGR"
"459","TSHB","TSHR"
"460","FSHB","FSHR"
"461","ANXA1","FPR1"
"462","ANXA1","FPR3"
"463","ANXA1","FPR2"
"464","HEBP1","FPR3"
"465","HEBP1","FPR2"
"466","CAMP","FPR2"
"467","SAA1","FPR2"
"468","APP","FPR2"
"473","CXCL1","CXCR1"
"481","RPS19","C5AR1"
"482","C5","C5AR1"
"483","C5","C5AR2"
"484","CCL19","CXCR3"
"485","CCL19","CCRL2"
"487","CCL19","ACKR4"
"489","CCL21","ACKR4"
"490","CCL25","ACKR4"
"492","DEFB4A","CCR6"
"493","DEFB4B","CCR6"
"494","CCL20","CXCR3"
"496","CXCL12","CXCR3"
"499","CXCL11","CCR3"
"502","CXCL9","CCR3"
"504","CXCL10","CCR3"
"506","CCL5","GPR75"
"510","CCL5","CXCR3"
"511","CCL8","CCR8"
"512","CCL8","CCR1"
"513","CCL8","CCR5"
"514","CCL8","CCR2"
"516","CCL13","CCR1"
"517","CCL13","CCR5"
"520","CCL13","CXCR3"
"522","CCL7","CCR5"
"524","CCL7","CCR3"
"525","CCL7","CXCR3"
"526","CCL11","CCR5"
"527","CCL11","CCR2"
"529","CCL11","CXCR3"
"530","CCL24","CCR2"
"532","CCL26","CCR2"
"534","CCL2","CCR5"
"536","CCL2","CCR3"
"537","CCL16","HRH4"
"538","CCL16","CCR5"
"539","CCL16","CCR2"
"541","CCL14","CCR5"
"542","CCL4","CCR1"
"543","CCL4","CCR5"
"544","CCL3","CCR1"
"545","CCL3","CCR5"
"553","CSF3","CSF1R"
"557","CSF2","CSF1R"
"558","ANGPT4","TEK"
"559","ANGPT1","TEK"
"564","EDN2","EDNRA"
"565","EDN1","EDNRA"
"566","EDN3","EDNRB"
"571","GALP","GALR1"
"572","GALP","GALR3"
"573","GALP","GALR2"
"574","GAL","GALR1"
"575","GAL","GALR3"
"576","GAL","GALR2"
"577","GAST","CCKAR"
"578","GAST","CCKBR"
"579","CCK","CCKAR"
"580","CCK","CCKBR"
"581","GCG","GCGR"
"582","GCG","GLP2R"
"583","GCG","GLP1R"
"586","GHRL","GHSR"
"587","GIP","GIPR"
"588","GNRH2","GNRHR"
"589","GNRH1","GNRHR"
"590","HCRT","HCRTR1"
"591","HCRT","HCRTR2"
"594","IGF2","IGF1R"
"595","IGF1","IGF1R"
"598","INS","INSR"
"599","KISS1","KISS1R"
"601","KNG1","BDKRB1"
"602","KNG1","BDKRB2"
"605","MLN","MLNR"
"606","MST1","MST1R"
"607","NDP","FZD4"
"608","NMB","GRPR"
"609","NMB","NMBR"
"610","GRP","GRPR"
"611","GRP","NMBR"
"612","NMU","NMUR1"
"613","NMU","NMUR2"
"614","NMS","NMUR1"
"615","NMS","NMUR2"
"616","NPPC","NPR2"
"617","NPS","NPSR1"
"618","NPW","NPBWR1"
"619","NPW","NPBWR2"
"620","NPB","NPBWR1"
"621","NPB","NPBWR2"
"622","NTF3","NGFR"
"623","NTF3","NTRK3"
"624","NGF","NGFR"
"625","NTF4","NGFR"
"626","BDNF","NGFR"
"627","NTS","NTSR1"
"628","NTS","NTSR2"
"629","OSTN","NPR3"
"630","OXT","AVPR2"
"631","OXT","AVPR1B"
"632","OXT","OXTR"
"633","OXT","AVPR1A"
"634","AVP","AVPR2"
"635","AVP","AVPR1B"
"636","AVP","OXTR"
"637","AVP","AVPR1A"
"638","PMCH","MCHR1"
"639","PMCH","MCHR2"
"640","PNOC","OPRL1"
"641","ARF1","PLD2"
"642","NPPB","NPR1"
"643","NPPA","NPR1"
"644","CSH2","PRLR"
"645","CSHL1","PRLR"
"647","CSH1","PRLR"
"648","PROK2","PROKR1"
"649","PROK2","PROKR2"
"650","PROK1","PROKR1"
"651","PROK1","PROKR2"
"652","PROS1","TYRO3"
"653","PROS1","AXL"
"654","GAS6","MERTK"
"655","GAS6","TYRO3"
"656","GAS6","AXL"
"657","PSAP","GPR37"
"658","PSAP","GPR37L1"
"659","PTH2","PTH2R"
"660","PTH2","PTH1R"
"661","PTHLH","PRLHR"
"662","PTHLH","PTH2R"
"663","PTHLH","PTH1R"
"664","PRLH","PRLHR"
"665","NPY","NPY1R"
"666","NPY","NPY5R"
"667","NPY","NPY4R"
"668","NPY","NPY2R"
"669","NPY","PRLHR"
"670","PYY","NPY1R"
"671","PYY","NPY5R"
"672","PYY","NPY4R"
"673","PYY","NPY2R"
"674","PPY","NPFFR1"
"675","PPY","NPFFR2"
"676","PPY","NPY1R"
"677","PPY","NPY5R"
"678","PPY","NPY4R"
"679","NPVF","NPFFR1"
"680","NPVF","NPFFR2"
"681","NPFF","MAS1"
"682","NPFF","NPFFR1"
"683","NPFF","NPFFR2"
"684","AGT","AGTR1"
"685","AGT","AGTR2"
"686","AGT","MAS1"
"687","TAC3","TACR2"
"688","TAC3","TACR3"
"689","TAC3","TACR1"
"690","TAC4","TACR2"
"691","TAC4","TACR3"
"692","TAC4","TACR1"
"693","TAC1","TACR2"
"694","TAC1","TACR3"
"695","TAC1","TACR1"
"707","BTLA","TNFRSF14"
"713","TNFSF15","TNFRSF25"
"718","TRH","TRHR"
"719","NRG1","ERBB4"
"720","NRG1","ERBB3"
"721","NRG2","ERBB4"
"722","NRG2","ERBB3"
"723","NRG4","ERBB4"
"724","NRG3","ERBB4"
"725","BTC","EGFR"
"726","BTC","ERBB4"
"727","HBEGF","EGFR"
"728","HBEGF","ERBB4"
"729","EREG","EGFR"
"730","EREG","ERBB4"
"731","EPGN","EGFR"
"733","TGFA","EGFR"
"734","AREG","EGFR"
"735","CRH","CRHR2"
"736","CRH","CRHR1"
"737","CRH","MC2R"
"738","UCN2","CRHR2"
"739","UCN2","CRHR1"
"740","UCN","CRHR2"
"741","UCN","CRHR1"
"742","UCN3","CRHR2"
"743","PENK","OPRD1"
"744","PENK","OPRM1"
"745","PENK","OPRK1"
"746","PENK","MRGPRX1"
"747","PDYN","OPRD1"
"748","PDYN","OPRM1"
"749","PDYN","OPRK1"
"750","POMC","MC2R"
"751","POMC","MC1R"
"752","POMC","MC4R"
"753","POMC","MC5R"
"754","POMC","MC3R"
"755","POMC","OPRD1"
"756","POMC","OPRM1"
"757","POMC","OPRK1"
"758","ASIP","MC1R"
"759","ASIP","MC4R"
"760","ASIP","MC5R"
"761","ASIP","MC3R"
"762","AGRP","MC4R"
"763","AGRP","MC5R"
"764","AGRP","MC3R"
"765","UTS2B","UTS2R"
"766","UTS2","UTS2R"
"770","PDGFC","KDR"
"771","PDGFC","FLT4"
"772","VEGFC","KDR"
"773","VEGFC","FLT4"
"774","SCT","SCTR"
"775","SCT","ADCYAP1R1"
"776","SCT","VIPR2"
"777","SCT","VIPR1"
"778","VIP","SCTR"
"779","VIP","ADCYAP1R1"
"780","VIP","VIPR2"
"781","VIP","VIPR1"
"782","ADCYAP1","ADCYAP1R1"
"783","ADCYAP1","VIPR2"
"784","ADCYAP1","VIPR1"
"785","GHRH","VIPR1"
"786","WNT4","FZD6"
"787","WNT5A","FZD6"
"788","WNT3A","FZD6"
"789","A2M","LRP1"
"790","AANAT","MTNR1A"
"791","AANAT","MTNR1B"
"792","ADAM12","ITGA9"
"793","ADAM12","ITGB1"
"794","ADAM12","SDC4"
"795","ADAM15","ITGA5"
"796","ADAM15","ITGA9"
"797","ADAM15","ITGB1"
"798","ADAM15","ITGB3"
"799","ADAM17","ITGA5"
"800","ADAM17","ITGB1"
"801","ADAM23","ITGA5"
"802","ADAM23","ITGB3"
"803","ADAM2","ITGA6"
"804","ADAM2","ITGB1"
"805","ADAM9","ITGA6"
"806","ADAM9","ITGAV"
"807","ADAM9","ITGB1"
"808","ADAM9","ITGB5"
"812","ADIPOQ","ADIPOR1"
"813","ADIPOQ","ADIPOR2"
"815","ADM2","CALCRL"
"816","ADM2","RAMP1"
"818","ADM","CALCRL"
"821","ADM","RAMP2"
"822","AGRN","MUSK"
"828","AGT","LRP2"
"833","ANGPT1","TIE1"
"834","ANGPT2","TEK"
"836","ANGPTL1","TEK"
"841","APOB","LDLR"
"842","APOE","LDLR"
"843","APOE","LRP5"
"844","APOE","LRP8"
"845","APOE","SORL1"
"846","APOE","VLDLR"
"850","ARTN","GFRA3"
"851","ARTN","RET"
"852","ASIP","ATRN"
"854","ASIP","MGRN1"
"860","BDNF","NTRK2"
"861","BMP10","ACVR1"
"862","BMP10","ACVR2A"
"863","BMP10","ACVR2B"
"864","BMP10","ACVRL1"
"865","BMP10","BMPR1A"
"866","BMP10","BMPR1B"
"867","BMP10","BMPR2"
"868","BMP15","ACVR1"
"869","BMP15","ACVR2A"
"870","BMP15","ACVR2B"
"871","BMP15","BMPR1A"
"872","BMP15","BMPR1B"
"873","BMP15","BMPR2"
"875","BMP2","ACVR2A"
"876","BMP2","ACVR2B"
"880","BMP3","ACVR1"
"881","BMP3","ACVR2A"
"882","BMP3","ACVR2B"
"883","BMP3","BMPR1A"
"884","BMP3","BMPR1B"
"885","BMP3","BMPR2"
"886","BMP4","ACVR1"
"887","BMP4","ACVR2A"
"888","BMP4","ACVR2B"
"889","BMP4","BMPR1A"
"890","BMP4","BMPR1B"
"891","BMP4","BMPR2"
"892","BMP5","ACVR1"
"893","BMP5","ACVR2A"
"894","BMP5","ACVR2B"
"895","BMP5","BMPR1A"
"896","BMP5","BMPR1B"
"897","BMP5","BMPR2"
"898","BMP6","ACVR1"
"899","BMP6","ACVR2A"
"900","BMP6","ACVR2B"
"901","BMP6","BMPR1A"
"902","BMP6","BMPR1B"
"903","BMP6","BMPR2"
"904","BMP7","ACVR1"
"906","BMP7","ACVR2B"
"907","BMP7","BMPR1A"
"909","BMP7","BMPR2"
"910","BMP8B","ACVR1"
"911","BMP8B","ACVR2A"
"912","BMP8B","ACVR2B"
"913","BMP8B","BMPR1A"
"914","BMP8B","BMPR1B"
"915","BMP8B","BMPR2"
"917","BTC","ERBB3"
"921","C3","ITGAX"
"922","C3","ITGB2"
"923","C3","LRP1"
"927","CALCA","CALCRL"
"928","CALCA","RAMP1"
"930","CALCB","CALCRL"
"931","CALCB","RAMP1"
"947","CALR","SCARF1"
"951","CCL11","ACKR2"
"956","CCL13","ACKR2"
"962","CCL14","ACKR2"
"972","CCL17","CCR8"
"982","CCL21","CXCR3"
"994","CCL2","ACKR2"
"995","CCL2","CCR1"
"998","CCL2","CCR4"
"1002","CCL4","ACKR2"
"1005","CCL4","CCR8"
"1006","CCL5","ACKR2"
"1009","CCL5","CCR4"
"1013","CCL7","ACKR2"
"1019","CCL8","ACKR2"
"1024","CD24","SELP"
"1028","CDH1","ITGAE"
"1029","CDH1","ITGB7"
"1030","CFH","SELL"
"1037","CLCF1","CRLF1"
"1040","CLEC11A","KIT"
"1044","COL18A1","GPC1"
"1045","COL18A1","ITGA5"
"1046","COL18A1","ITGB1"
"1047","COL1A1","DDR1"
"1048","COL1A1","DDR2"
"1052","COL2A1","ITGA10"
"1053","COL2A1","ITGA2"
"1054","COL2A1","ITGB1"
"1055","COL4A1","ITGA1"
"1056","COL4A1","ITGB1"
"1057","COL4A1","ITGB8"
"1058","COL5A3","SDC3"
"1059","CORT","GHSR"
"1073","CSF2","CSF3R"
"1094","CXCL2","CXCR1"
"1096","CXCL2","XCR1"
"1097","CXCL3","CXCR1"
"1099","CXCL5","CXCR1"
"1107","DHH","HHIP"
"1108","DHH","PTCH2"
"1109","DKK1","KREMEN1"
"1110","DKK1","KREMEN2"
"1111","DKK1","LRP6"
"1112","DKK2","LRP6"
"1113","DLK1","NOTCH1"
"1114","DLK1","NOTCH2"
"1115","DLK1","NOTCH3"
"1116","DLK1","NOTCH4"
"1117","DLL1","NOTCH1"
"1118","DLL1","NOTCH2"
"1119","DLL1","NOTCH3"
"1120","DLL1","NOTCH4"
"1121","DLL3","NOTCH1"
"1122","DLL3","NOTCH2"
"1123","DLL3","NOTCH3"
"1124","DLL3","NOTCH4"
"1125","DLL4","NOTCH1"
"1126","DLL4","NOTCH2"
"1127","DLL4","NOTCH3"
"1128","DLL4","NOTCH4"
"1134","EFNA1","EPHA1"
"1135","EFNA1","EPHA2"
"1136","EFNA1","EPHA3"
"1137","EFNA1","EPHA4"
"1138","EFNA1","EPHA5"
"1139","EFNA1","EPHA6"
"1140","EFNA1","EPHA7"
"1141","EFNA1","EPHA8"
"1142","EFNA2","EPHA1"
"1143","EFNA2","EPHA2"
"1144","EFNA2","EPHA3"
